roll_angle,jounce,lower_outer_x,lower_outer_y,lower_outer_z,lower_inner1_x,lower_inner1_y,lower_inner1_z,lower_inner2_x,lower_inner2_y,lower_inner2_z,upper_outer_x,upper_outer_y,upper_outer_z,upper_inner1_x,upper_inner1_y,upper_inner1_z,upper_inner2_x,upper_inner2_y,upper_inner2_z,rc_x,rc_y,rc_z
0.0,0.0,-0.0175,0.519,0.137,-0.18,0.165,0.087,0.18,0.17,0.087,0.0015,0.5065,0.315,-0.135,0.24,0.22,0.18,0.255,0.255,0.0,0.30925,-7.350290772519495e-05
-0.0017629588403983126,0.000505050505050505,-0.0175,0.519,0.137,-0.18,0.16515373108836218,0.08725417136776771,0.18,0.17015372331830453,0.08724535657813182,0.0014635929063066544,0.5068995298731436,0.31511919184201875,-0.135,0.24038808794181188,0.2201217428396953,0.18,0.25544976815909015,0.2550952440803839,0.0,0.30950747339678536,-8.673146777190503e-05
-0.003525917680796625,0.00101010101010101,-0.017511226724042695,0.5193683603994801,0.1370519016646863,-0.18,0.1653079582744345,0.08750897906500105,0.18,0.170307927194228,0.08749134951312583,0.0014180067389787424,0.5073257748348269,0.31520406950748026,-0.135,0.24077643815121735,0.2202437090533791,0.18,0.2558997517737243,0.25519060283630773,0.0,0.3098310351046518,-9.752354678465268e-05
-0.0052888765211949375,0.0015151515151515152,-0.017511226724042695,0.5193683603994801,0.1370519016646863,-0.18,0.1654626715174803,0.08776477173753988,0.18,0.17046260158710616,0.08773832747821839,0.0013690077041597273,0.5077635753793878,0.31525613812074466,-0.135,0.2411650398598199,0.22036624769976565,0.18,0.25634993988394794,0.2552864254091823,0.0,0.3100953647712037,-0.00010955890776719567
-0.00705183536159325,0.00202020202020202,-0.01751728138386556,0.5197456772782132,0.1370811721673722,-0.18,0.16561788484055087,0.08802101424413188,0.18,0.17061776052011116,0.08798575535955348,0.0013225525802571772,0.5082014463445779,0.3152978444095296,-0.135,0.24155390636374013,0.22048882405175926,0.18,0.25680034559446974,0.255382177154946,0.0,0.3104228368236105,-0.0001203119660231431
-0.008814794201991563,0.002525252525252525,-0.01751728138386556,0.5197456772782132,0.1370811721673722,-0.18,0.16577358735985873,0.08827847115035771,0.18,0.17077339310962444,0.08823439775010784,0.0012786184217463642,0.5086404733731325,0.31533414988040587,-0.135,0.24194302605299103,0.22061220309037805,0.18,0.2572509571040373,0.2554786231379885,0.0,0.3106878523796428,-0.00013199162918155205
-0.010577753042389875,0.0030303030303030303,-0.01752056637503288,0.5201257747485073,0.1371008464003502,-0.18,0.1659297938502033,0.08853614688205437,0.18,0.17092951413066287,0.08848325910311418,0.0012364069397526856,0.5090818885624917,0.31536472648080854,-0.135,0.24233241297690616,0.22073538965817613,0.18,0.25770178827086626,0.25557476828457254,0.0,0.3110168620899396,-0.00014284746523399866
-0.012340711882788189,0.0035353535353535356,-0.01752056637503288,0.5201257747485073,0.1371008464003502,-0.18,0.16608649602156492,0.0887952707419126,0.18,0.1710861152934724,0.08873356874865851,0.0011966083606280938,0.509521923634631,0.31539639268503955,-0.135,0.24272205812073563,0.22085961347583966,0.18,0.25815282988923666,0.2556718423994296,0.0,0.311282532951358,-0.00015442275999199943
-0.0141036707231865,0.00404040404040404,-0.01752229342211102,0.5205077560944248,0.13711643311337013,-0.18,0.16624370507660682,0.08905438432771011,0.18,0.17124320780103014,0.08898386831191334,0.0011572245318943167,0.5099655224958144,0.3154225257431968,-0.135,0.24311197196315054,0.22098341656041878,0.18,0.2586040922469979,0.2557683875839917,0.0,0.3116127092796708,-0.0001653468061685228
-0.015866629563584814,0.004545454545454545,-0.01752229342211102,0.5205077560944248,0.13711643311337013,-0.18,0.16640141672283168,0.08931518023819449,0.18,0.17140078736120107,0.08923585041902043,0.001119756022167064,0.5104066897396305,0.31545170372081077,-0.135,0.24350214948840176,0.22110849193120927,0.18,0.2590555701377282,0.2558660969422728,0.0,0.311879061590703,-0.0001768905628150401
-0.017629588403983126,0.00505050505050505,-0.017523057144206017,0.5208915456872639,0.13712998565655093,-0.18,0.1665596376788677,0.08957573622826479,0.18,0.17155886069302387,0.08948759285227238,0.0010820046933072314,0.5108517415270466,0.3154754059008987,-0.135,0.2438925966926081,0.22123291776493276,0.18,0.25950726936702345,0.2559630487360487,0.0,0.3122102752743056,-0.0001878682608189193
-0.019392547244381438,0.005555555555555556,-0.017523057144206017,0.5208915456872639,0.13712998565655093,-0.18,0.16671836876195947,0.08983820939230046,0.18,0.17171742861420197,0.08974125273344133,0.0010458268710998645,0.5112940030863228,0.3155028551772578,-0.135,0.24428331367124972,0.22135885157906432,0.18,0.2599591898399911,0.2560614005681845,0.0,0.3124773082768315,-0.00019941218687775583
-0.02115550608477975,0.006060606060606061,-0.017523173095373226,0.5212771613295349,0.13714221275130378,-0.18,0.16687761099850074,0.09010021181441609,0.18,0.17187649215163625,0.08999444217403378,0.0010090251888455473,0.5117402138021654,0.31552487475643404,-0.135,0.24467430072970275,0.22148390588208602,0.18,0.26041133167178543,0.25615876503288765,0.0,0.31280951844722094,-0.00021044246205653705
-0.022918464925178062,0.0065656565656565654,-0.017523173095373226,0.5212771613295349,0.13714221275130378,-0.18,0.16703737171878835,0.09036436781216563,0.18,0.17203605863617893,0.09024978551899461,0.0009736028568838245,0.5121835407687154,0.3155508981325093,-0.135,0.24506556447799582,0.22161070541718972,0.18,0.26086370128236464,0.2562577669594107,0.0,0.3130772330355963,-0.00022200104127965276
-0.024681423765576378,0.007070707070707071,-0.01752282891984313,0.5216646187133863,0.1371533393822601,-0.18,0.16719764462145698,0.09062782060546098,0.18,0.17219612176706836,0.0905044260156257,0.000937395384916705,0.5126308049830657,0.31557150620684304,-0.135,0.24545709789524692,0.22173639383119437,0.18,0.2613162914609282,0.25635555008096816,0.0,0.31341042990685875,-0.00023308532698265022
-0.02644438260597469,0.007575757575757576,-0.01752282891984313,0.5216646187133863,0.1371533393822601,-0.18,0.16735844531259683,0.0908936652838053,0.18,0.17235669715104676,0.09076145878081893,0.0009024671618771392,0.5130751819241377,0.3155962204855994,-0.135,0.2458489158687831,0.22186406664177796,0.18,0.26176911690503746,0.25645521000196836,0.0,0.313678829312498,-0.0002446650382573641
-0.028207341446373,0.00808080808080808,-0.01752214760528835,0.5220539273301934,0.1371634238821056,-0.18,0.16751975826545554,0.09115857239914542,0.18,0.172517769262062,0.09101755439390885,0.0008666786423488851,0.513523466577784,0.31561550697368645,-0.135,0.2462410021538451,0.22199039483032876,0.18,0.26222216118032043,0.25655341779086427,0.0,0.31401301412827676,-0.0002558044909553199
-0.029970300286771313,0.008585858585858586,-0.01752214760528835,0.5220539273301934,0.1371634238821056,-0.18,0.16768160933743853,0.0914261117679104,0.18,0.17267936395826805,0.09127628269871085,0.0008321216146594127,0.5139688874458773,0.3156389539203605,-0.135,0.24663338189058942,0.22211894864398227,0.18,0.2626754492374749,0.25665374378219025,0.0,0.3142821031999736,-0.00026740818412213097
-0.03173325912716963,0.00909090909090909,-0.017521214977113016,0.522445093651945,0.13717246921391227,-0.18,0.16784397173532473,0.09169247720143044,0.18,0.17284145444724067,0.0915338375339401,0.0007966686324154337,0.5144181869463288,0.31565694107586884,-0.135,0.24702602756930658,0.22224592232603899,0.18,0.26312895337748676,0.25675238230697944,0.0,0.31461728128793875,-0.00027860340480140994
-0.03349621796756794,0.009595959595959595,-0.017521214977113016,0.522445093651945,0.13717246921391227,-0.18,0.1680068836549847,0.09196171737843253,0.18,0.17300407892569547,0.09179426760570714,0.0007624268286382155,0.5148646513217506,0.3156791322951024,-0.135,0.24741897667014146,0.22237536498845875,0.18,0.26358271089135143,0.2568533825652581,0.0,0.3148870658526448,-0.0002902323133634893
-0.03525917680796625,0.0101010101010101,-0.01752009303812056,0.5228381229030096,0.13718046095943018,-0.18,0.16817030491675478,0.09222954518159668,0.18,0.17316719721486223,0.09205328582407402,0.0007272706662166781,0.5153149702822374,0.31569581765268706,-0.135,0.2478121882984694,0.2225029899484154,0.18,0.26403668069545044,0.2569524579625997,0.0,0.31522324405179736,-0.00030148355093438314
-0.03702213564836456,0.010606060606060607,-0.01752009303812056,0.5228381229030096,0.13718046095943018,-0.18,0.16833428820422588,0.0925004923636448,0.18,0.17333086199927353,0.09231542396914301,0.0006933194913103793,0.5157624807900844,0.3157167527309014,-0.135,0.24820571442368772,0.22263332939438452,0.18,0.2644909145703431,0.25705414077621247,0.0,0.3154937304817707,-0.00031313820077393667
